gene_symbol,original_gene_field,variance,mean_expression,std_dev,evidence_type,source,entrez_id
COX2,"COX2,MTCO2",15028.51920519922,169.87409747987118,122.5908610182636,E,GSE33000,5743
CYTB,"CYTB,MTCYB",13589.43565715308,150.53606988541665,116.5737348511794,E,GSE33000,4519
ND3,"ND3,MTND3",13390.86583087005,159.76487586206898,115.71890870065296,E,GSE33000,4537
ND1,"ND1,MTND1",13202.92866893788,155.53181206854836,114.9039976194818,E,GSE33000,4535
Contig5109_RC_sat,Contig5109_RC_sat,11655.267491670174,179.66257946932006,107.9595641509828,E,GSE33000,
ND2,"ND2,MTND2",10933.643957323944,123.39429280327867,104.56406628150964,E,GSE33000,4536
MTND4L,MTND4L,10391.301126495253,139.11166941433171,101.9377316134475,E,GSE33000,4539
FLJ25778,FLJ25778,7661.631368791274,120.6260903582424,87.53074527725258,E,GSE33000,
GFRA3,GFRA3,5992.397596817174,106.82627757786884,77.41057806796933,E,GSE33000,2676
XM_210340,XM_210340,5565.260736451676,117.29783462156556,74.6006751742347,E,GSE33000,
CR592555,CR592555,4417.509242224585,101.22192886973126,66.46434564655388,E,GSE33000,
MUTYH,"MUTYH,MYH,hMYH,MYHbeta",4157.349674238577,72.15052025690208,64.4775129346548,E,GSE33000,4595
FLJ40365,FLJ40365,4084.472057209197,85.40669119443457,63.90987448907404,E,GSE33000,
C1orf182,"C1orf182,SSTK-IP,MGC26877,RP11-443G18.5",4008.08750316397,94.47580065996785,63.30945824411997,E,GSE33000,128229
SLC17A7,"SLC17A7,BNPI,VGLUT1",3815.9399147716144,86.40403899193548,61.77329451123369,E,GSE33000,57030
CLU,"CLU,CLI,APOJ,SGP2,SGP-2,SP-40,TRPM2,TRPM-2,MGC24903",3404.6302574288297,103.3316837160444,58.349209569871896,E,GSE33000,1191
FTHP1,"FTHP1,FTHL5",3133.995227374014,118.39153642060582,55.98209738277063,E,GSE33000,2509
BX537891,BX537891,3057.613442331842,104.62634546172944,55.29569099244391,E,GSE33000,
SP6,"SP6,KLF14,MGC119662,MGC119663,MGC119664,MGC119665",3040.5413644442315,78.07199004692926,55.14110412790291,E,GSE33000,80320
KCNC3,"KCNC3,KV3.3,KSHIIID",2393.044028526267,81.82429156401153,48.91874925349448,E,GSE33000,3748
HSS00166635,HSS00166635,2369.482558373657,54.15723076426848,48.677331052284046,E,GSE33000,
SNCB,SNCB,2257.1426898017376,72.3892929866559,47.50939580547976,E,GSE33000,6620
AF085874,AF085874,2250.214295824176,40.86443256038647,47.436423725067804,E,GSE33000,
XM_095535,XM_095535,2106.6617309384887,80.70953132579565,45.89838484019333,E,GSE33000,
C20orf98,"C20orf98,FLJ23329,dJ1103G7.6",2000.661356150512,60.2726725891129,44.72875312537241,E,GSE33000,80023
HSS00169451,HSS00169451,1981.4212061954065,70.74302559749586,44.51315767495501,E,GSE33000,
ND5,"ND5,MTND5",1914.0029322839937,60.58385852716721,43.74931922080609,E,GSE33000,4540
ACADSB,"ACADSB,ACAD7,SBCAD,2-MEBCAD",1882.0396001762397,56.95675968599034,43.3824803368392,E,GSE33000,36
PTGDS,"PTGDS,PDS,PGD2,PGDS,PGDS2",1845.063281106256,59.99139304540997,42.95419980754217,E,GSE33000,5730
GFAP,"GFAP,FLJ45472",1822.2581025552915,64.31621948527004,42.68791518164469,E,GSE33000,2670
ATP6V0B,"ATP6V0B,ATP6F,HATPL,VMA16",1751.3722658225454,57.12022702093398,41.84939982631227,E,GSE33000,533
XM_210641,XM_210641,1511.9555053423112,80.04927916935483,38.88387204667652,E,GSE33000,
MGC32020,MGC32020,1293.3954861921188,33.86391945345105,35.96380800460539,E,GSE33000,
XM_065453,XM_065453,1165.300370161776,46.99846157475728,34.13649616117296,E,GSE33000,
AVP,"AVP,VP,ADH,ARVP,AVRP,AVP-NPII",1089.722881409705,46.11218531462783,33.010950931618204,E,GSE33000,114548
